CustomerID,Frequency,Monetary,Recency,labels
17160,229.0,3518.03,32.0,7.389
17164,144.0,2467.35,33.0,7.389
17173,86.0,3766.6,6.0,7.389
17183,73.0,3347.31,8.0,7.389
17188,84.0,2474.23,12.0,7.389
17203,152.0,3563.85,36.0,7.389
17211,178.0,2043.92,27.0,7.389
17218,223.0,1668.18,5.0,7.389
17220,440.0,2880.75,25.0,7.389
17228,178.0,1550.14,16.0,7.389
17231,541.0,3174.32,13.0,7.389
17232,36.0,421.52,3.0,7.389
17236,105.0,916.13,13.0,7.389
17238,506.0,3374.56,3.0,7.389
17243,389.0,8419.95,2.0,7.389
17250,57.0,384.52,4.0,7.389
17254,112.0,272.44,5.0,7.389
17266,80.0,310.64,3.0,7.389
17288,142.0,1419.73,10.0,7.389
17290,102.0,525.24,4.0,7.389
17293,135.0,1875.11,9.0,7.389
17306,66.0,8631.31,11.0,7.389
17314,131.0,2527.92,25.0,7.389
17315,473.0,6292.26,2.0,7.389
17321,107.0,700.86,9.0,7.389
17323,200.0,921.07,16.0,7.389
17338,753.0,6643.93,18.0,7.389
17340,321.0,9682.02,30.0,7.389
17346,465.0,2529.95,4.0,7.389
17348,215.0,1159.52,15.0,7.389
17350,71.0,1286.07,9.0,7.389
17364,411.0,4481.18,1.0,7.389
17365,468.0,4801.56,13.0,7.389
17368,111.0,1912.67,24.0,7.389
17377,383.0,3512.62,24.0,7.389
17381,98.0,16671.89,9.0,7.389
17386,28.0,2686.42,8.0,7.389
17389,213.0,31833.68,1.0,7.389
17402,35.0,2173.88,5.0,7.389
17405,82.0,1031.41,2.0,7.389
17412,58.0,1060.76,3.0,7.389
17416,269.0,6893.42,30.0,7.389
17419,187.0,3852.3,12.0,7.389
17422,117.0,1979.37,17.0,7.389
17426,271.0,5037.26,9.0,7.389
17428,319.0,16903.85,1.0,7.389
17434,134.0,2373.82,3.0,7.389
17449,277.0,2520.86,3.0,7.389
17450,334.0,192521.95,9.0,7.389
17451,100.0,1721.4,2.0,7.389
17463,215.0,1896.41,17.0,7.389
17469,88.0,1870.97,17.0,7.389
17481,82.0,1255.59,4.0,7.389
17490,76.0,2092.32,1.0,7.389
17491,104.0,3231.47,2.0,7.389
17503,38.0,558.96,3.0,7.389
17509,366.0,6115.14,58.0,7.389
17511,920.0,87591.7,3.0,7.389
17512,105.0,2924.99,29.0,7.389
17522,73.0,1070.71,2.0,7.389
17528,253.0,3628.5,2.0,7.389
17530,329.0,2084.36,2.0,7.389
17554,88.0,1952.45,2.0,7.389
17566,152.0,901.21,9.0,7.389
17567,138.0,3813.53,8.0,7.389
17576,399.0,3503.03,9.0,7.389
17579,50.0,448.9,5.0,7.389
17581,402.0,10258.26,1.0,7.389
17584,35.0,1242.3,8.0,7.389
17590,201.0,1479.22,3.0,7.389
17593,213.0,3927.34,4.0,7.389
17596,210.0,2435.31,24.0,7.389
17602,560.0,5102.97,3.0,7.389
17611,576.0,3984.22,8.0,7.389
17613,312.0,4559.15,23.0,7.389
17618,78.0,971.58,6.0,7.389
17625,315.0,2047.0,19.0,7.389
17629,123.0,1814.12,6.0,7.389
17631,39.0,528.33,2.0,7.389
17634,297.0,2361.97,37.0,7.389
17644,157.0,2895.64,2.0,7.389
17651,232.0,3945.0,12.0,7.389
17652,259.0,4867.72,26.0,7.389
17655,82.0,1962.84,11.0,7.389
17659,146.0,2751.66,18.0,7.389
17668,15.0,347.75,2.0,7.389
17673,227.0,1629.12,2.0,7.389
17675,689.0,19355.16,2.0,7.389
17676,63.0,1086.98,5.0,7.389
17677,278.0,14746.63,2.0,7.389
17682,100.0,2082.83,11.0,7.389
17685,118.0,2739.01,17.0,7.389
17686,286.0,5739.46,8.0,7.389
17690,230.0,4070.05,31.0,7.389
17700,142.0,2534.64,17.0,7.389
17705,103.0,1823.52,4.0,7.389
17706,354.0,10026.66,5.0,7.389
17716,245.0,5655.99,23.0,7.389
17719,274.0,5396.04,38.0,7.389
17725,192.0,3439.08,17.0,7.389
17728,165.0,2876.01,4.0,7.389
17730,218.0,5298.48,4.0,7.389
17735,668.0,12655.42,3.0,7.389
17738,97.0,1879.05,20.0,7.389
17739,47.0,2791.35,12.0,7.389
17744,136.0,2322.4,4.0,7.389
17750,193.0,1797.57,6.0,7.389
17754,92.0,1772.26,1.0,7.389
17757,673.0,5154.84,2.0,7.389
17758,412.0,3456.7,20.0,7.389
17768,105.0,2273.18,9.0,7.389
17769,310.0,3997.98,13.0,7.389
17790,179.0,1836.7,27.0,7.389
17799,408.0,3055.93,23.0,7.389
17809,46.0,4160.41,17.0,7.389
17811,851.0,7837.73,5.0,7.389
17813,371.0,1770.88,15.0,7.389
17827,108.0,723.66,6.0,7.389
17830,23.0,398.7,2.0,7.389
17835,61.0,350.64,3.0,7.389
17841,7661.0,39450.01,2.0,7.389
17856,15.0,1418.03,2.0,7.389
17857,50.0,25543.84,5.0,7.389
17858,180.0,4904.41,6.0,7.389
17861,222.0,2100.8,4.0,7.389
17865,334.0,9769.87,31.0,7.389
17870,278.0,1567.95,3.0,7.389
17883,145.0,671.77,4.0,7.389
17884,53.0,392.83,4.0,7.389
17914,80.0,336.43,4.0,7.389
17920,601.0,3468.19,5.0,7.389
17924,29.0,2683.5,12.0,7.389
17936,77.0,389.84,6.0,7.389
17937,43.0,4301.22,9.0,7.389
17949,69.0,57196.48,2.0,7.389
17954,470.0,2204.04,6.0,7.389
17961,220.0,1168.89,22.0,7.389
17965,305.0,2465.77,38.0,7.389
17975,288.0,4174.71,16.0,7.389
18005,60.0,249.72,4.0,7.389
18041,362.0,3549.1,12.0,7.389
18044,127.0,2088.6,5.0,7.389
18055,313.0,5783.71,8.0,7.389
18065,116.0,2047.81,6.0,7.389
18069,470.0,2036.67,27.0,7.389
18075,142.0,2611.75,24.0,7.389
18077,208.0,2428.14,9.0,7.389
18092,79.0,7582.54,3.0,7.389
18096,213.0,911.15,12.0,7.389
18097,108.0,2697.8,8.0,7.389
18102,413.0,231822.69,1.0,7.389
18109,430.0,7775.52,2.0,7.389
18118,1128.0,5045.31,11.0,7.389
18122,364.0,1826.21,9.0,7.389
18139,159.0,8438.34,18.0,7.389
18144,40.0,2723.7,8.0,7.389
18145,221.0,2861.55,13.0,7.389
18161,80.0,1618.69,16.0,7.389
18172,189.0,7561.68,15.0,7.389
18179,90.0,1793.17,10.0,7.389
18180,119.0,1843.75,5.0,7.389
18188,71.0,2001.04,16.0,7.389
18198,159.0,5425.56,5.0,7.389
18210,134.0,2621.38,2.0,7.389
18219,101.0,1859.58,3.0,7.389
18223,272.0,6484.54,5.0,7.389
18225,269.0,5479.12,4.0,7.389
18226,242.0,5228.05,45.0,7.389
18229,154.0,6623.7,12.0,7.389
18230,86.0,2810.2,10.0,7.389
18237,61.0,987.1,3.0,7.389
18241,104.0,2073.09,10.0,7.389
18245,175.0,2567.06,8.0,7.389
18272,166.0,3078.58,3.0,7.389
18283,756.0,2094.88,4.0,7.389
